TK757,Singapore_Airlines,2025/3/14 0:39,2025/3/14 3:39,Dubai,Denver,151,237.98
JL539,Delta_Airlines,2025/3/18 5:39,2025/3/18 6:39,Denver,New_York,132,204.91
QR353,Lufthansa,2025/3/22 8:39,2025/3/22 14:39,Hong_Kong,Dubai,180,470.94
UA247,Southwest_Airlines,2025/3/20 10:39,2025/3/20 12:39,Dubai,Seattle,131,102.41
SQ202,Southwest_Airlines,2025/3/16 22:39,2025/3/16 0:39,Melbourne,Los_Angeles,129,413.82
DL329,Cathay_Pacific,2025/3/21 8:39,2025/3/21 12:39,Paris,Dubai,151,300.75
BA886,Emirates,2025/3/14 1:39,2025/3/14 3:39,New_York,Melbourne,169,174.51
LH561,United_Airlines,2025/3/20 1:39,2025/3/20 4:39,Buenos_Aires,Hong_Kong,183,158.7
TK607,Southwest_Airlines,2025/3/19 23:39,2025/3/19 5:39,London,Melbourne,118,151.51
BA880,Delta_Airlines,2025/3/17 20:39,2025/3/17 1:39,Mexico_City,Tokyo,114,223.21
LH605,Air_France,2025/3/13 15:39,2025/3/13 17:39,Berlin,Seattle,96,396.92
UA334,Southwest_Airlines,2025/3/13 23:39,2025/3/13 4:39,Dubai,Sydney,113,328.85
JL486,JetBlue,2025/3/16 12:39,2025/3/16 18:39,Seattle,Dubai,166,399.95
JL647,Singapore_Airlines,2025/3/16 2:39,2025/3/16 8:39,Doha,Atlanta,94,182.42
CX154,British_Airways,2025/3/18 16:39,2025/3/18 20:39,Berlin,Istanbul,196,480.99
CX583,Qatar_Airlines,2025/3/18 16:39,2025/3/18 21:39,Denver,Singapore,55,464.7
DL156,ANA,2025/3/20 18:39,2025/3/20 22:39,Mexico_City,Vancouver,116,448.42
QR600,Qatar_Airlines,2025/3/19 3:39,2025/3/19 7:39,Chicago,Doha,134,359.45
SW999,Qatar_Airlines,2025/3/15 20:39,2025/3/15 2:39,San_Francisco,Sao_Paulo,173,221.77
SW486,JetBlue,2025/3/13 3:39,2025/3/13 5:39,Vancouver,Sao_Paulo,97,457.06
LH352,Cathay_Pacific,2025/3/14 12:39,2025/3/14 16:39,London,Berlin,195,272.94
UA352,Japan_Airlines,2025/3/13 1:39,2025/3/13 7:39,Buenos_Aires,Istanbul,190,185.46
JL188,Southwest_Airlines,2025/3/16 4:39,2025/3/16 8:39,Mexico_City,Sydney,174,189.53
NH935,Cathay_Pacific,2025/3/22 22:39,2025/3/22 1:39,London,Hong_Kong,71,389.49
JB506,Lufthansa,2025/3/16 5:39,2025/3/16 10:39,Toronto,Los_Angeles,172,289.35
LH870,JetBlue,2025/3/15 4:39,2025/3/15 9:39,Dubai,Los_Angeles,96,353.35
SQ502,ANA,2025/3/21 19:39,2025/3/21 1:39,Buenos_Aires,Mexico_City,65,456.9
AF281,Japan_Airlines,2025/3/19 16:39,2025/3/19 20:39,New_York,Vancouver,111,270.85
SQ435,Emirates,2025/3/16 8:39,2025/3/16 14:39,Miami,Mexico_City,152,427.02
BA606,JetBlue,2025/3/13 16:39,2025/3/13 18:39,Singapore,New_York,138,496.89
AA761,American_Airlines,2025/3/13 15:39,2025/3/13 19:39,Mexico_City,Berlin,128,392.71
LH544,Air_France,2025/3/13 17:39,2025/3/13 19:39,Seattle,Buenos_Aires,147,142.31
JB381,Qatar_Airlines,2025/3/13 20:39,2025/3/13 23:39,Seattle,Hong_Kong,102,487.66
QR745,Lufthansa,2025/3/17 8:39,2025/3/17 9:39,Chicago,New_York,88,110.19
SQ768,Singapore_Airlines,2025/3/22 10:39,2025/3/22 14:39,Berlin,Mexico_City,190,235.99
QR514,Delta_Airlines,2025/3/14 13:39,2025/3/14 15:39,San_Francisco,London,94,112
EK800,Southwest_Airlines,2025/3/13 15:39,2025/3/13 17:39,Vancouver,Melbourne,122,396.11
CX474,ANA,2025/3/18 20:39,2025/3/18 0:39,San_Francisco,Dubai,114,431.51
SQ738,British_Airways,2025/3/15 10:39,2025/3/15 13:39,London,Sydney,60,465.35
UA297,Lufthansa,2025/3/19 22:39,2025/3/19 1:39,Doha,Atlanta,116,483.06
NH713,United_Airlines,2025/3/13 16:39,2025/3/13 17:39,Mexico_City,San_Francisco,72,198.02
NH902,Cathay_Pacific,2025/3/15 12:39,2025/3/15 13:39,Atlanta,Sao_Paulo,189,313.42
AF330,Cathay_Pacific,2025/3/17 5:39,2025/3/17 10:39,Vancouver,Tokyo,77,426.44
DL181,Southwest_Airlines,2025/3/15 13:39,2025/3/15 19:39,Istanbul,Vancouver,88,367.31
DL210,Southwest_Airlines,2025/3/14 17:39,2025/3/14 19:39,Atlanta,Singapore,185,271.67
QR216,United_Airlines,2025/3/20 5:39,2025/3/20 7:39,Paris,Berlin,150,383.42
JL753,Southwest_Airlines,2025/3/16 22:39,2025/3/16 1:39,Seattle,Paris,80,220.03
JL255,Japan_Airlines,2025/3/21 9:39,2025/3/21 11:39,San_Francisco,Tokyo,147,296.5
QR111,JetBlue,2025/3/16 12:39,2025/3/16 13:39,Melbourne,Dubai,68,465.39
AF870,Qatar_Airlines,2025/3/18 13:39,2025/3/18 15:39,Hong_Kong,Paris,194,144.59
JB578,JetBlue,2025/3/13 8:39,2025/3/13 14:39,Atlanta,Buenos_Aires,123,163.46
DL549,Cathay_Pacific,2025/3/13 1:39,2025/3/13 2:39,Sydney,Buenos_Aires,88,188.64
NH405,Delta_Airlines,2025/3/15 8:39,2025/3/15 14:39,Atlanta,Singapore,149,112.49
QR762,Southwest_Airlines,2025/3/16 13:39,2025/3/16 16:39,Istanbul,Atlanta,115,368.86
NH137,Lufthansa,2025/3/19 9:39,2025/3/19 10:39,Chicago,Berlin,187,461.62
SW337,Air_France,2025/3/21 0:39,2025/3/21 3:39,Chicago,Miami,190,399.47
JL215,American_Airlines,2025/3/22 6:39,2025/3/22 7:39,Denver,Sydney,93,178.67
NH170,British_Airways,2025/3/13 22:39,2025/3/13 0:39,Seattle,Tokyo,148,223.93
SW659,Singapore_Airlines,2025/3/13 10:39,2025/3/13 13:39,London,Singapore,187,453.12
SQ792,United_Airlines,2025/3/16 0:39,2025/3/16 4:39,New_York,Doha,172,451.39
QR667,Southwest_Airlines,2025/3/15 14:39,2025/3/15 18:39,Vancouver,Melbourne,159,137.31
DL432,Cathay_Pacific,2025/3/14 11:39,2025/3/14 12:39,Doha,Paris,154,426.27
LH869,Qatar_Airlines,2025/3/14 18:39,2025/3/14 20:39,Berlin,Dubai,61,348.17
AA684,Japan_Airlines,2025/3/16 8:39,2025/3/16 14:39,Denver,San_Francisco,98,336.25
DL693,Turkish_Airlines,2025/3/16 15:39,2025/3/16 16:39,Sydney,Denver,168,395.62
UA201,Delta_Airlines,2025/3/14 15:39,2025/3/14 18:39,Mexico_City,Seattle,172,204.31
EK124,ANA,2025/3/21 4:39,2025/3/21 6:39,Los_Angeles,Chicago,69,363.72
LH550,ANA,2025/3/15 8:39,2025/3/15 9:39,Tokyo,Mexico_City,51,396.8
EK866,British_Airways,2025/3/21 20:39,2025/3/21 1:39,Toronto,San_Francisco,194,344.19
CX810,Cathay_Pacific,2025/3/18 1:39,2025/3/18 2:39,London,Seattle,112,126.99
SQ428,Qatar_Airlines,2025/3/16 19:39,2025/3/16 21:39,Vancouver,Chicago,154,343.06
BA265,Delta_Airlines,2025/3/17 13:39,2025/3/17 17:39,Miami,Denver,94,275.24
EK395,ANA,2025/3/14 11:39,2025/3/14 14:39,London,Sydney,195,386.02
NH649,Cathay_Pacific,2025/3/14 3:39,2025/3/14 4:39,Sao_Paulo,Doha,69,490.45
NH372,American_Airlines,2025/3/13 17:39,2025/3/13 23:39,San_Francisco,London,90,448.35
AA481,Southwest_Airlines,2025/3/18 7:39,2025/3/18 9:39,Melbourne,Los_Angeles,112,423.65
JL803,Delta_Airlines,2025/3/20 0:39,2025/3/20 4:39,Singapore,Miami,66,268.69
SW443,Turkish_Airlines,2025/3/19 1:39,2025/3/19 5:39,Tokyo,Sydney,159,229.79
AF367,Southwest_Airlines,2025/3/14 7:39,2025/3/14 11:39,Chicago,Singapore,165,132.59
CX468,Qatar_Airlines,2025/3/15 3:39,2025/3/15 6:39,Buenos_Aires,Sydney,199,399.54
TK932,Lufthansa,2025/3/22 21:39,2025/3/22 0:39,Berlin,Denver,161,153.6
SQ450,JetBlue,2025/3/14 9:39,2025/3/14 15:39,Buenos_Aires,Paris,70,216.72
DL126,Cathay_Pacific,2025/3/13 8:39,2025/3/13 9:39,Singapore,Buenos_Aires,123,299.51
LH654,Turkish_Airlines,2025/3/15 0:39,2025/3/15 6:39,Melbourne,Sao_Paulo,93,399.73
EK711,British_Airways,2025/3/18 22:39,2025/3/18 4:39,Mexico_City,Sao_Paulo,121,186.91
BA618,Qatar_Airlines,2025/3/14 21:39,2025/3/14 1:39,San_Francisco,Chicago,188,109.71
SQ854,American_Airlines,2025/3/18 15:39,2025/3/18 19:39,Paris,Melbourne,182,134.19
SW953,Cathay_Pacific,2025/3/13 6:39,2025/3/13 11:39,San_Francisco,Berlin,59,425.35
NH550,ANA,2025/3/16 20:39,2025/3/16 0:39,Mexico_City,Hong_Kong,194,188.84
EK754,Lufthansa,2025/3/20 0:39,2025/3/20 5:39,Toronto,Hong_Kong,199,239.18
QR394,American_Airlines,2025/3/17 12:39,2025/3/17 17:39,Miami,Denver,177,191.79
JL996,Emirates,2025/3/21 20:39,2025/3/21 2:39,Los_Angeles,Melbourne,137,163.3
BA854,British_Airways,2025/3/18 2:39,2025/3/18 6:39,Seattle,Mexico_City,96,177.63
SQ917,Emirates,2025/3/20 10:39,2025/3/20 12:39,Tokyo,Doha,106,405.42
BA497,Cathay_Pacific,2025/3/16 23:39,2025/3/16 2:39,Melbourne,Denver,90,472.53
EK705,Air_France,2025/3/21 19:39,2025/3/21 21:39,Mexico_City,Los_Angeles,52,279.47
UA704,Lufthansa,2025/3/14 20:39,2025/3/14 0:39,Doha,Dubai,193,166.33
QR816,Emirates,2025/3/22 18:39,2025/3/22 20:39,Sydney,Toronto,141,143.56
EK960,Singapore_Airlines,2025/3/19 15:39,2025/3/19 16:39,Istanbul,Los_Angeles,199,389.94
EK111,Southwest_Airlines,2025/3/13 7:39,2025/3/13 13:39,Chicago,Hong_Kong,144,231.07
LH548,Delta_Airlines,2025/3/19 21:39,2025/3/19 0:39,Doha,Los_Angeles,94,499.3
QR205,JetBlue,2025/3/16 20:39,2025/3/16 0:39,Sydney,Seattle,152,173.35
AF288,JetBlue,2025/3/22 10:39,2025/3/22 12:39,Melbourne,Sydney,133,284.3
QR318,British_Airways,2025/3/17 10:39,2025/3/17 12:39,Berlin,Istanbul,172,237.19
SW588,United_Airlines,2025/3/18 10:39,2025/3/18 12:39,New_York,Doha,144,302.59
LH749,Turkish_Airlines,2025/3/21 20:39,2025/3/21 23:39,Sao_Paulo,Doha,82,223.54
SQ832,Air_France,2025/3/20 1:39,2025/3/20 4:39,Seattle,Atlanta,185,121.72
SW449,Lufthansa,2025/3/20 17:39,2025/3/20 20:39,Dubai,Istanbul,192,265.34
CX295,Emirates,2025/3/14 21:39,2025/3/14 1:39,Mexico_City,Paris,51,308.87
CX472,United_Airlines,2025/3/21 8:39,2025/3/21 9:39,Doha,Hong_Kong,176,107.18
EK481,British_Airways,2025/3/21 5:39,2025/3/21 6:39,Tokyo,New_York,66,360.99
DL932,Air_France,2025/3/21 17:39,2025/3/21 21:39,Tokyo,Doha,176,298.43
QR851,Turkish_Airlines,2025/3/18 21:39,2025/3/18 2:39,Vancouver,Atlanta,161,135.26
AA459,Turkish_Airlines,2025/3/18 3:39,2025/3/18 6:39,Mexico_City,London,197,355.69
SQ784,Lufthansa,2025/3/22 7:39,2025/3/22 11:39,Mexico_City,Tokyo,149,272.44
BA197,United_Airlines,2025/3/14 16:39,2025/3/14 19:39,Vancouver,Seattle,119,175.26
CX607,Qatar_Airlines,2025/3/17 0:39,2025/3/17 4:39,Sydney,Doha,94,347.87
TK313,United_Airlines,2025/3/20 19:39,2025/3/20 23:39,Singapore,Doha,112,459.73
UA769,Emirates,2025/3/17 3:39,2025/3/17 5:39,Vancouver,Buenos_Aires,77,123.78
UA566,Delta_Airlines,2025/3/17 16:39,2025/3/17 17:39,Sydney,Atlanta,182,252.39
AF712,Japan_Airlines,2025/3/17 9:39,2025/3/17 11:39,Denver,Hong_Kong,61,141.31
EK587,Cathay_Pacific,2025/3/14 6:39,2025/3/14 9:39,Sao_Paulo,Dubai,61,486.03
AF527,Delta_Airlines,2025/3/15 12:39,2025/3/15 16:39,Istanbul,Vancouver,84,205.12
LH429,JetBlue,2025/3/20 4:39,2025/3/20 8:39,New_York,Atlanta,123,480.42
DL244,British_Airways,2025/3/20 17:39,2025/3/20 18:39,Berlin,Sydney,188,458.82
JL753,Delta_Airlines,2025/3/18 11:39,2025/3/18 16:39,Tokyo,Hong_Kong,59,105.57
UA571,British_Airways,2025/3/20 19:39,2025/3/20 1:39,San_Francisco,Dubai,51,169.63
EK281,Emirates,2025/3/18 6:39,2025/3/18 10:39,Singapore,Paris,100,151.8
BA992,American_Airlines,2025/3/14 2:39,2025/3/14 3:39,Mexico_City,Hong_Kong,101,312.32
NH378,Lufthansa,2025/3/22 8:39,2025/3/22 9:39,San_Francisco,Denver,82,319.9
LH949,Air_France,2025/3/18 11:39,2025/3/18 12:39,Paris,Istanbul,107,231.84
